Date,Station_Name,AGO_Sales (L),PMS_Sales (L),Lubricant_Sales (L),Diesel_Sales (L),LPG_Sales (kg),Total_Revenue (?),AGO_Price,PMS_Price,Lubricant_Price,Diesel_Price,LPG_Price,Product_Category,Shift,Supervisor,Weekday
2025-03-08,Idimu,12007,23294,698,18663,1191,41858360,750,650,2000,820,850,Automotive Fuel,Night,Mr. Tunde,Saturday
2025-03-09,Iwaya,7596,27478,589,19120,1417,41618550,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Sunday
2025-03-10,Maryland,8609,22850,944,8407,2105,31880240,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. John,Monday
2025-03-11,Idimu,8072,14595,930,9234,2498,27095930,750,650,2000,820,850,Lubricant,Night,Mr. John,Tuesday
2025-03-12,Iwaya,12058,12480,1137,13919,2495,32963830,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Wednesday
2025-03-13,Maryland,8916,28336,751,15712,2779,41853390,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Thursday
2025-03-14,Idimu,10597,19093,722,15093,1586,35526560,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Friday
2025-03-15,Iwaya,13225,17071,760,9285,1445,31376850,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Saturday
2025-03-16,Maryland,11250,18475,523,17617,2963,38456740,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Sunday
2025-03-17,Idimu,13855,23897,582,13686,1785,39828070,750,650,2000,820,850,Cooking Gas,Morning,Mr. Tunde,Monday
2025-03-18,Iwaya,13376,28557,842,15362,2711,45179240,750,650,2000,820,850,Cooking Gas,Afternoon,Ms. Ada,Tuesday
2025-03-19,Maryland,10988,13443,519,13447,2966,31564590,750,650,2000,820,850,Cooking Gas,Morning,Mr. Tunde,Wednesday
2025-03-20,Idimu,9689,14666,1449,9141,1888,28798070,750,650,2000,820,850,Lubricant,Morning,Mr. Tunde,Thursday
2025-03-21,Iwaya,8012,20677,1385,19624,2754,40651630,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Friday
2025-03-22,Maryland,9848,15310,1324,10046,1082,29142920,750,650,2000,820,850,Cooking Gas,Night,Ms. Ada,Saturday
2025-03-23,Idimu,6352,11946,770,19276,1319,30996370,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Sunday
2025-03-24,Iwaya,9141,27775,1043,19904,2854,45742680,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Monday
2025-03-25,Maryland,14497,18454,694,19406,1320,41290770,750,650,2000,820,850,Automotive Fuel,Night,Ms. Ada,Tuesday
2025-03-26,Idimu,13954,25040,710,9173,2661,37945210,750,650,2000,820,850,Lubricant,Morning,Mr. John,Wednesday
2025-03-27,Iwaya,13870,29055,600,12208,1884,42100210,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Thursday
2025-03-28,Maryland,10686,20427,659,8038,2597,31408660,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Friday
2025-03-29,Idimu,6783,22937,1461,16701,2183,38468670,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Saturday
2025-03-30,Iwaya,12073,15571,913,17507,2000,37057640,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Sunday
2025-03-31,Maryland,12413,27825,1173,11653,2488,41412260,750,650,2000,820,850,Cooking Gas,Night,Ms. Ada,Monday
2025-01-01,Idimu,11963,15312,1479,17937,2874,39034290,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Wednesday
2025-01-02,Iwaya,14330,13624,1012,19825,2683,40164150,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Thursday
2025-01-03,Maryland,14799,24510,741,9810,2513,38693000,750,650,2000,820,850,Lubricant,Afternoon,Mr. Tunde,Friday
2025-01-04,Idimu,6935,12114,1109,8362,1593,23504240,750,650,2000,820,850,Automotive Fuel,Night,Ms. Ada,Saturday
2025-01-05,Iwaya,7553,18868,1165,18606,2749,37852520,750,650,2000,820,850,Lubricant,Afternoon,Mr. Tunde,Sunday
2025-01-06,Maryland,9342,20393,1267,16681,2278,38410670,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Monday
2025-01-07,Idimu,10309,16396,912,8888,2104,29289710,750,650,2000,820,850,Lubricant,Morning,Mr. Tunde,Tuesday
2025-01-08,Iwaya,10621,21401,1330,10711,1197,34336870,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Wednesday
2025-01-09,Maryland,7018,25283,1261,8703,2383,33381460,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Thursday
2025-01-10,Idimu,11012,23298,1330,16892,2278,41850440,750,650,2000,820,850,Lubricant,Night,Mr. John,Friday
2025-01-11,Iwaya,13608,26542,1228,10665,2567,40841550,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Saturday
2025-01-12,Maryland,13099,11319,1287,16818,1787,35065310,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Sunday
2025-01-13,Idimu,9896,21316,521,16234,1839,37194430,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Monday
2025-01-14,Iwaya,8241,26339,734,16303,1497,39410010,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Tuesday
2025-01-15,Maryland,10455,19595,1203,17842,1416,38818040,750,650,2000,820,850,Lubricant,Morning,Mrs. Chika,Wednesday
2025-01-16,Idimu,12836,17980,1423,16622,2678,40066340,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Thursday
2025-01-17,Iwaya,8552,18631,924,16678,2174,35896010,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Friday
2025-01-18,Maryland,6630,11099,1174,17985,2140,31101550,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Saturday
2025-01-19,Idimu,12942,20314,817,13487,2275,37537690,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Sunday
2025-01-20,Iwaya,14502,24333,1487,11816,1104,40294470,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Monday
2025-01-21,Maryland,5799,24167,1456,19411,1261,39958670,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. John,Tuesday
2025-01-22,Idimu,12157,14364,637,13373,1373,31861260,750,650,2000,820,850,Lubricant,Afternoon,Ms. Ada,Wednesday
2025-01-23,Iwaya,14828,29890,754,8295,2468,40957200,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Thursday
2025-01-24,Maryland,11958,26842,574,10779,2778,38763880,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Friday
2025-01-25,Idimu,10119,14699,981,13335,1658,31449600,750,650,2000,820,850,Automotive Fuel,Morning,Mr. Tunde,Saturday
2025-01-26,Iwaya,10824,15257,1061,14004,2466,33736430,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Sunday
2025-01-27,Maryland,11055,11763,1298,12169,1276,29596380,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Monday
2025-01-28,Idimu,7563,17729,919,11787,2279,30636590,750,650,2000,820,850,Cooking Gas,Night,Mr. Tunde,Tuesday
2025-01-29,Iwaya,8287,13155,1038,11296,2977,28635170,750,650,2000,820,850,Lubricant,Morning,Mr. John,Wednesday
2025-01-30,Maryland,5678,10088,977,19187,2222,30391740,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Thursday
2025-01-31,Idimu,7047,27617,668,10363,2994,35614860,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Friday
2025-02-01,Iwaya,7545,23783,1233,14797,2020,37434240,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Saturday
2025-02-02,Maryland,14118,20402,1310,11652,1695,37465190,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Sunday
2025-02-03,Idimu,8288,28622,585,13435,1243,38063550,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Monday
2025-02-04,Iwaya,7397,25250,869,11468,1331,34233360,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Tuesday
2025-02-05,Maryland,12105,19889,1417,8496,2762,34155020,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Wednesday
2025-02-06,Idimu,8843,26943,957,16315,1118,40387800,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Thursday
2025-02-07,Iwaya,11467,10924,1193,18177,2777,35352440,750,650,2000,820,850,Automotive Fuel,Afternoon,Mrs. Chika,Friday
2025-02-08,Maryland,11774,12632,505,10240,2203,28320650,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Saturday
2025-02-09,Idimu,13519,28399,1299,19837,2700,49757940,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Sunday
2025-02-10,Iwaya,9453,28582,708,18544,1627,43673080,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Monday
2025-02-11,Maryland,12797,22412,1018,18254,2576,43359430,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Tuesday
2025-02-12,Idimu,11093,10660,1187,10523,1576,27591210,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Wednesday
2025-02-13,Iwaya,12490,11182,1095,18252,1309,34905090,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Thursday
2025-02-14,Maryland,14491,12315,1355,9027,2744,31317540,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Friday
2025-02-15,Idimu,12875,18664,1248,9616,2735,34493720,750,650,2000,820,850,Cooking Gas,Morning,Ms. Ada,Saturday
2025-02-16,Iwaya,5635,11112,1140,12572,2576,26227690,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Sunday
2025-02-17,Maryland,6386,16186,555,9145,2478,26025600,750,650,2000,820,850,Automotive Fuel,Night,Ms. Ada,Monday
2025-02-18,Idimu,11541,22575,1312,14760,1002,38908400,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Tuesday
2025-02-19,Iwaya,6054,24618,1415,15617,1001,37028990,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Wednesday
2025-02-20,Maryland,11105,20489,1247,10678,2638,35138860,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Thursday
2025-02-21,Idimu,7568,26981,1050,9288,1612,34300010,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Friday
2025-02-22,Iwaya,12233,29744,559,19882,1053,46824640,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Saturday
2025-02-23,Maryland,14516,10908,1087,18957,1315,36813690,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Sunday
2025-02-24,Idimu,11014,10633,1173,17727,1417,33258540,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Monday
2025-02-25,Iwaya,8049,22951,1247,15003,1411,36950710,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Tuesday
2025-02-26,Maryland,8469,11025,1143,15261,1736,29793620,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Wednesday
2025-02-27,Idimu,9626,26193,859,14758,1300,39169510,750,650,2000,820,850,Automotive Fuel,Night,Ms. Ada,Thursday
2025-02-28,Iwaya,6169,17292,1032,12706,1638,29741770,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Friday
2025-03-01,Maryland,8269,14506,1032,18598,2233,34843060,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Saturday
2025-03-02,Idimu,5090,27573,1197,15893,2435,39235960,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Sunday
2025-03-03,Iwaya,10384,20739,622,16817,1046,37191390,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. John,Monday
2025-03-04,Maryland,8724,27610,560,14158,1149,38195710,750,650,2000,820,850,Automotive Fuel,Night,Mr. John,Tuesday
2025-03-05,Idimu,8110,29041,552,18237,1395,42203240,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. John,Wednesday
2025-03-06,Iwaya,5293,14538,867,8667,2986,24798490,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Thursday
2025-03-07,Maryland,9308,21375,526,9300,2855,31979500,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Friday
2025-03-08,Idimu,6377,16611,762,18550,1249,33376550,750,650,2000,820,850,Automotive Fuel,Afternoon,Mrs. Chika,Saturday
2025-03-09,Iwaya,13723,28303,1415,13842,2021,44587490,750,650,2000,820,850,Automotive Fuel,Morning,Mr. Tunde,Sunday
2025-03-10,Maryland,5722,19349,1435,18354,1694,36228530,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Monday
2025-03-11,Idimu,7139,20137,1267,19394,1583,38225930,750,650,2000,820,850,Lubricant,Morning,Ms. Ada,Tuesday
2025-03-12,Iwaya,10144,23916,1192,8021,1339,33252770,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Wednesday
2025-03-13,Maryland,9854,13701,1180,11765,2689,30589100,750,650,2000,820,850,Cooking Gas,Night,Ms. Ada,Thursday
2025-03-14,Idimu,8935,25086,676,13208,2163,37028260,750,650,2000,820,850,Automotive Fuel,Night,Mrs. Chika,Friday
2025-03-15,Iwaya,10478,20708,1485,15504,2192,38865180,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Saturday
2025-03-16,Maryland,10468,26491,1183,9385,1865,36717100,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Sunday
2025-03-17,Idimu,12380,16851,1249,18175,1332,38771850,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Monday
2025-03-18,Iwaya,13761,26494,682,11277,2639,40396140,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Tuesday
2025-03-19,Maryland,8596,24825,834,17534,1188,39638930,750,650,2000,820,850,Lubricant,Afternoon,Ms. Ada,Wednesday
2025-03-20,Idimu,5591,11985,937,17441,2708,30460920,750,650,2000,820,850,Automotive Fuel,Morning,Mr. Tunde,Thursday
2025-03-21,Iwaya,5390,14993,1324,12604,1695,28211980,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Friday
2025-03-22,Maryland,14842,20112,1425,15619,2180,41714880,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Saturday
2025-03-23,Idimu,14091,27947,549,14319,2046,43312480,750,650,2000,820,850,Lubricant,Morning,Mr. Tunde,Sunday
2025-03-24,Iwaya,7284,25173,1356,15424,1437,38406580,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Monday
2025-03-25,Maryland,7572,26343,823,19237,2500,42347290,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Tuesday
2025-03-26,Idimu,6188,25910,942,13481,2216,36304520,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. John,Wednesday
2025-03-27,Iwaya,13657,11568,675,12289,1390,30370430,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Thursday
2025-03-28,Maryland,6335,18207,1455,17637,1214,34990040,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Friday
2025-03-29,Idimu,7551,20575,1101,17808,1257,36910010,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Saturday
2025-03-30,Iwaya,9877,12428,1181,19528,2316,35829510,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Sunday
2025-03-31,Maryland,12143,23796,584,11554,2027,36939880,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Monday
2025-01-01,Idimu,6317,27833,567,14480,2417,37891250,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Wednesday
2025-01-02,Iwaya,7816,26981,917,17617,2258,41598890,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Thursday
2025-01-03,Maryland,9041,25061,686,15513,2974,39690960,750,650,2000,820,850,Automotive Fuel,Night,Mrs. Chika,Friday
2025-01-04,Idimu,12033,24100,558,19808,1500,43323310,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Saturday
2025-01-05,Iwaya,11190,10134,729,10172,1311,25892990,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Sunday
2025-01-06,Maryland,13821,17006,1084,13554,1981,36385780,750,650,2000,820,850,Cooking Gas,Afternoon,Ms. Ada,Monday
2025-01-07,Idimu,12427,29678,1149,19227,1497,47947540,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Tuesday
2025-01-08,Iwaya,5247,11909,1077,19792,2507,32190490,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Wednesday
2025-01-09,Maryland,5738,20668,1402,13073,1459,32501710,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Thursday
2025-01-10,Idimu,13579,23667,1310,10571,1685,38288270,750,650,2000,820,850,Automotive Fuel,Night,Mr. Tunde,Friday
2025-01-11,Iwaya,9819,20053,758,15672,2115,36563490,750,650,2000,820,850,Cooking Gas,Night,Mr. Tunde,Saturday
2025-01-12,Maryland,12221,23731,1210,11293,2305,38230410,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Sunday
2025-01-13,Idimu,13158,29682,961,19655,1061,48102750,750,650,2000,820,850,Lubricant,Morning,Mrs. Chika,Monday
2025-01-14,Iwaya,13277,26992,609,18542,1144,44897390,750,650,2000,820,850,Lubricant,Morning,Mr. John,Tuesday
2025-01-15,Maryland,14986,22564,877,15568,2019,42142010,750,650,2000,820,850,Lubricant,Night,Mr. John,Wednesday
2025-01-16,Idimu,12973,17421,1285,17403,2004,39597260,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Thursday
2025-01-17,Iwaya,14778,25417,605,18653,2102,45896710,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Friday
2025-01-18,Maryland,12884,24108,844,13068,1110,38680460,750,650,2000,820,850,Cooking Gas,Night,Ms. Ada,Saturday
2025-01-19,Idimu,12403,27285,664,14922,2271,42531890,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Sunday
2025-01-20,Iwaya,10451,24947,1011,11474,2465,37579730,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Monday
2025-01-21,Maryland,12200,26724,977,15332,2580,43239840,750,650,2000,820,850,Automotive Fuel,Morning,Mr. Tunde,Tuesday
2025-01-22,Idimu,12279,26281,533,18526,2638,44791520,750,650,2000,820,850,Lubricant,Night,Mr. John,Wednesday
2025-01-23,Iwaya,11806,19813,947,16758,1783,38884060,750,650,2000,820,850,Lubricant,Afternoon,Ms. Ada,Thursday
2025-01-24,Maryland,14095,14684,922,17497,1100,37242390,750,650,2000,820,850,Lubricant,Afternoon,Mr. John,Friday
2025-01-25,Idimu,8179,16871,1347,9548,1940,29272760,750,650,2000,820,850,Lubricant,Night,Mr. John,Saturday
